Poradi;Prijmeni;Jmeno;Reg. c.;Body;Rank.c;Minule Ran
729;Pirožek;Vojtěch;LTU0400;0;0;695
729;Neumann;Tomáš;PVP8900;0;0;695
729;Štěpánek;Milan;KUO8301;0;0;695
729;Gajdoš;Martin;VSP9400;0;0;695
729;Šitina;Jakub;LTU0001;0;0;695
729;Nesrovnal;Jaroslav;JHB8305;0;0;695
729;Nitsch;Karel;FSP7611;0;0;695
729;Vejstrk;Daniel;CHA9105;0;0;695
729;Nehasil;David;BOR7713;0;0;695
729;Sůkal;Jaroslav;PZR8706;0;0;695
729;Buk;Ondřej;ROU0102;0;0;695
729;Pavlíček;Lubomír;KPY7800;0;0;695
729;Černý;Petr;SJI8100;0;0;695
729;Houžvička;Filip;SHK0504;0;0;695
729;Vališ;Jan;LPU0210;0;0;695
729;Zeman;Jakub;BOR0704;0;0;695
729;Neumann;Vojtěch;PVP9400;0;0;695
729;Barchánek;Michal;SUL9400;0;0;695
729;Ryška;Matěj;TRI0604;0;0;695
729;Štěpán;Petr;LDC7301;0;0;695
729;Pelikán;Karel;JJN7902;0;0;695
729;Moravec;Marek;LPU8811;0;0;695
729;Janeček;Jiří;SOB0001;0;0;695
729;Knespl;Tomáš;JJN8200;0;0;695
729;Klösel;Samuel;AOP0504;0;0;463
729;Černý;Michal;PHK8005;0;0;695
729;Bílý;Petr;DOK6800;0;0;695
729;Pešík;Matouš;VLI0903;0;0;695
729;Zádrapa;Marian Petr;MOV0503;0;0;695
729;Bílek;Aleš;SJC7900;0;0;695
729;Procházka;Zdeněk;SOP9901;0;0;695
729;Pešík;Marek;JLI8301;0;0;695
729;Šperlich;Jan;KSU0403;0;0;695
729;Havelík;Jaroslav;PVP9000;0;0;695
729;Matyšek;Ondřej;PGP0703;0;0;695
729;Keltner;Marek;JLI7600;0;0;695
729;Dostál;František;UOL0201;0;0;695
729;Kovařík;Martin;KYL0100;0;0;695
729;Kuc;Radim;SCP0400;0;0;695
729;Rajman;Filip;UOL0301;0;0;695
729;Skoupý;Jan;STE9411;0;0;695
729;Duben;Jiří;LDC8800;0;0;695
729;Vaník;Jakub;KSU8908;0;0;695
729;Málek;David;PHK0504;0;0;695
729;Lžíčař;Martin;DOB8803;0;0;695
729;Jalový;Milan;RBK8347;0;0;695
729;Weissar;Samuel;LPM0300;0;0;695
729;Pompach;Lukáš;PHK0500;0;0;695
729;Brosch;Petr;RBK7111;0;0;695
729;Večeřa;Martin;TJN9105;0;0;695
729;Bárta;Ladislav;RBK7802;0;0;695
729;Kettner;Pavel;HCE5900;0;0;695
729;Janováč;Dušan;RBK7804;0;0;695
729;Müller;Jan;HCE6800;0;0;695
729;Španěl;Filip;DOR0704;0;0;695
729;Macl;Jan;LPU9102;0;0;695
729;Dokoupil;Zbyněk;VBM8206;0;0;695
729;Jiras;Antonín;DOR0701;0;0;695
729;Bencúr;Juraj;AOP7700;0;0;695
729;Oujezdský;Matyáš;ZBM0307;0;0;695
729;Brodecký;Radek;RBK8004;0;0;695
729;Hojný;Antonín;SCP0602;0;0;695
729;Novotný;Tomáš;PHK8101;0;0;695
729;Hora;Vojtěch;PGP8301;0;0;474
729;Halač;Jaroslav;HCE6700;0;0;695
729;Kadlec;Jiří;DKP7304;0;0;695
729;Neumann;Jindřich;PVP9900;0;0;695
729;Čermák;Radek;PGP6405;0;0;695
729;Lichtenberg;Martin;KAM7301;0;0;695
729;Mackovič;Adam;HCE0700;0;0;695
729;Sebera;Josef;SFM8301;0;0;695
729;Ritter;Aleš;ONO7401;0;0;695
729;Perůtka;Jan;LCE8801;0;0;695
729;Ransdorf;Jakub;TAP9805;0;0;695
729;Rokos;Michal;JJN0107;0;0;695
729;Šperl;Milan;ONO8000;0;0;695
729;Nečas;Jiří;TZL9101;0;0;695
729;Beneš;Jan;DKL9800;0;0;695
729;Lebeda;Dušan;SPC7312;0;0;695
729;Bauer;Lukáš;SKV7701;0;0;695
729;Kučerka;David;LIT8202;0;0;695
729;Perkner;Vít;ZVO0603;0;0;695
729;Ševčík;Petr;ONO7200;0;0;695
729;Slezák;Zdeněk;LCE8902;0;0;695
729;Rachůnek;Stanislav;SJI6801;0;0;695
729;Veseleňák;Karel;BSO0601;0;0;695
729;Janů;Zdeněk;KSU9045;0;0;695
729;Střelba;Ondřej;PGP7510;0;0;695
729;Bukovac;Palo;ASU8102;0;0;0
729;Rajnošek;Matěj;ZBM8801;0;0;695
729;Rachůnek;Stanislav;SJI0602;0;0;695
729;Karásek;František;PLU0301;0;0;695
729;Kadečka;Adam;JEN9601;0;0;695
729;Pivec;Jan;MLA0503;0;0;695
729;Hajkr;Jan;PLU9601;0;0;0
729;Prášil;Aleš;SJI7415;0;0;695
729;Valík;Luděk;AOP7101;0;0;0
729;Kasal;Vít;PBM7540;0;0;695
729;Janeček;Ondřej;SOB0201;0;0;695
729;Studničný;Adam;BOR0701;0;0;0
729;Palát;Tomáš;ABM0307;0;0;695
729;Málek;Martin;CST6501;0;0;602
729;Černý;Lukáš;DKL0202;0;0;695
729;Šťovíček;Jan;DVP7703;0;0;0
729;Maškarinec;Marek;VLI0501;0;0;0
729;Mikan;Petr;CHT7705;0;0;0
729;Šafařík;Ivo;OPI7402;0;0;695
729;Klícha;Martin;SRK8801;0;0;695
729;Hlaváč;Jiří;TBM6116;0;0;0
729;Sadílek;Jan;VIC9601;0;0;695
729;Havel;Tomáš;TUR7904;0;0;695
729;Tomíček;Oldřich;TBM7903;0;0;0
729;Jelínek;Tomáš;ZBM9607;0;0;695
729;Vala;Ferdinand;SJI7302;0;0;695
729;Štěňha;David;SPC0701;0;0;695
729;Žemlik;Daniel;BKG9400;0;0;0
729;Brossaud;Yan;VCB0000;0;0;606
729;Houžvička;David;TUR0501;0;0;0
729;Šidla;Jan;TZL6808;0;0;695
729;Kurka;Antonín;SHK0700;0;0;695
729;Šustr;Antonín;KSH0201;0;0;695
729;Kovalčík;Tomáš;AOP7301;0;0;567
729;Blažek;Vojtěch;OPI8700;0;0;695
729;Šustr;Ondřej;KSH0501;0;0;695
729;Bukovac;Maroš;PBM7605;0;0;695
729;Komanec;Václav;SHK8406;0;0;695
729;Krejsa;Vladimír;CHT9202;0;0;695
729;Holáň;Radim;ZBM7541;0;0;695
729;Nečas;Tomáš;TZL8801;0;0;695
729;Sajal;Martin;SLP7803;0;0;695
729;Turczer;Petr;KSU7945;0;0;695
729;Sliž;Rostislav;TRI0302;0;0;695
729;Metelka;Tomáš;PHK0801;0;0;695
729;Valeš;Jiří;VPM9502;0;0;0
729;Gajda;Petr;VSP0903;0;0;695
729;Schulhof;Jan;TUR8900;0;0;0
729;Byrtus;Jakub;SIT0502;0;0;309
729;Skryja;Ondřej;PZR9502;0;0;695
729;Čechmánek;Václav;PVP0600;0;0;695
729;Homuta;Jan;ROZ8200;0;0;0
729;Stejskal;Ondřej;UBM8805;0;0;695
729;Link;Lukáš;STH0205;0;0;695
729;Novotný;Vít;PHK0901;0;0;695
729;Koucký;Martin;EKP9700;0;0;695
729;Pěček;Jakub;SKM0700;0;0;490
729;Fendrych;Michal;STE7607;0;0;695
729;Perknovský;Radim;JPV8235;0;0;695
729;Hrodek;Ondřej;OPI0701;0;0;695
729;Seidenglanz;Jáchym;SSU0202;0;0;695
729;Jirásek;Michal;SHK8901;0;0;695
729;Kutlvašr;Vladimír;VRL1002;0;0;695
729;Šimerka;Ondřej;PGP0800;0;0;695
729;Krajcar;Ivo;KSU9501;0;0;695
729;Doležel;Jiří;PGP8005;0;0;695
729;Mellan;Jonáš;TUR0308;0;0;695
729;Jurák;Adam;ZBM8404;0;0;695
729;Maděra;Jakub;VLI0906;0;0;695
729;Kopecký;David;UOL7800;0;0;695
729;Pudel;Jaroslav;STE7505;0;0;695
729;Smítka;Vít;RIC0307;0;0;695
729;Illner;Jakub;DKP6601;0;0;695
729;Mrkvica;Petr;ZLH7800;0;0;695
729;Cháma;Ondřej;RIC0904;0;0;695
729;Trubelík;Ivan;LCE9702;0;0;695
729;Richter;Rudolf;ADA0601;0;0;695
729;Zemko;Zdeněk;SLA9900;0;0;695
729;Termer;Štěpán;VSP0807;0;0;695
729;Strakoš;Matěj;SFM9901;0;0;695
729;Vacek;Jan;SPC0009;0;0;695
729;Mrva;Pavel;KAS6000;0;0;0
729;Tomášek;Prokop;TUR0711;0;0;695
729;Novák;Vojtěch;VRL1003;0;0;695
729;Karban;Mikuláš;HOR0301;0;0;0
729;Dejnožka;Martin;TJN0600;0;0;695
729;Špičák;František;PLU8009;0;0;0
729;Začal;Martin;PLU8100;0;0;0
729;Douda;Štěpán;PHK0809;0;0;695
729;Dvořák;Marek;SJI8000;0;0;0
729;Štemberg;Milan;EKP8608;0;0;695
729;Leško;Michal;SHK1002;0;0;695
729;Henych;Petr;VLI6001;0;0;695
729;Pouchlý;Matěj;SHK1009;0;0;695
729;Najman;Jaroslav;BOR7909;0;0;695
729;Čihák;Jakub;HOR0901;0;0;695
729;Přibyl;Jan;OSN0300;0;0;695
729;Vodrážka;Ondřej;VPM7702;0;0;695
729;Oravec;Viktor;JJN0802;0;0;695
